[                          Unnamed: 0  Entity                        Contact Information
0                        School Name     NaN  California Virtual Academy at San Joaquin
1                             Street     NaN                           50 Moreland Road
2                   City, State, Zip     NaN                      Simi Valley, CA 93065
3                       Phone Number     NaN                               805-581-0202
4                          Principal     NaN                            Suzanne McCarty
5                      Email Address     NaN                           admin@caliva.org
6                            Website     NaN                       http://cava.k12.com/
7  County-District-School (CDS) Code     NaN                           39-68627-0127191,        Unnamed: 0                                     Entity  Unnamed: 1  Unnamed: 2  Contact Information  Unnamed: 3
0   District Name  California Virtual Academy at San Joaquin         NaN         NaN                  NaN         NaN
1    Phone Number                             (805) 581-0202         NaN         NaN                  NaN         NaN
2  Superintendent                               April Warren         NaN         NaN                  NaN         NaN
3   Email Address                           admin@caliva.org         NaN         NaN                  NaN         NaN
4         Website                       http://cava.k12.com/         NaN         NaN                  NaN         NaN,          Grade Level Number of Students
0       Kindergarten                 80
1            Grade 1                 83
2            Grade 2                 66
3            Grade 3                 70
4            Grade 4                 76
5            Grade 5                 95
6            Grade 6                114
7            Grade 7                135
8            Grade 8                169
9            Grade 9                133
10          Grade 10                153
11          Grade 11                126
12          Grade 12                133
13  Total Enrollment              1,433,                           Student Group  Percent of Total Enrollment
0             Black or African American                         17.6
1      American Indian or Alaska Native                          2.2
2                                 Asian                          5.8
3                              Filipino                          3.6
4                    Hispanic or Latino                         23.9
5   Native Hawaiian or Pacific Islander                          2.0
6                                 White                         36.5
7                     Two or More Races                          8.4
8       Socioeconomically Disadvantaged                         54.2
9                      English Learners                          4.7
10           Students with Disabilities                          9.7
11                             Homeless                          0.5,                                           Unnamed: 0 Unnamed: 1   School School.1 School.2 District
0                                                NaN   Teachers      NaN      NaN      NaN      NaN
1                                                NaN        NaN  2017-18  2018-19  2019-20  2019-20
2                               With Full Credential        NaN     100%      98%     100%      n/a
3                            Without Full Credential        NaN        0        1        0      n/a
4  Teaching Outside Subject Area of Competence (w...        NaN        0        0        0      n/a,                                         Indicator  2017-18  2018-19  2019-20
0  Misassignments of Teachers of English Learners        0        0        0
1                   Total Teacher Misassignments*        0        0        0
2                        Vacant Teacher Positions        0        0        0,                Unnamed: 0                                    Unnamed: 1  From Most Percent Students
0                     NaN             Textbooks and Other Instructional        NaN              NaN
1                 Subject                                           NaN     Recent      Lacking Own
2                     NaN                    Materials/year of Adoption        NaN              NaN
3                     NaN                                           NaN  Adoption?    Assigned Copy
4   Reading/Language Arts        Embark Plus (TK), Summit ELA Blue (K),        Yes               0%
5                     NaN     Summit ELA Green (1st), Summit ELA Orange        NaN              NaN
6                     NaN   (2nd), Summit ELA Purple (3rd),  Summit ELA        NaN              NaN
7                     NaN                               4, Summit ELA 5        NaN              NaN
8                     NaN                                           NaN        NaN              NaN
9                     NaN       Summit Language Arts 6, Summit Language        NaN              NaN
10                    NaN                Arts 7, Summit Language Arts 8        NaN              NaN
11                    NaN                                           NaN        NaN              NaN
12                    NaN  Summit English 9, Credit Recovery English 9,        NaN              NaN
13                    NaN            Summit English 10 (Summit includes        NaN              NaN
14                    NaN          Honors); Credit Recovery English 10,        NaN              NaN
15                    NaN           Comprehensive, Honors, AP, American        NaN              NaN
16                    NaN         Literature, British/World Literature;        NaN              NaN
17                    NaN                  Journalism, Creative Writing        NaN              NaN,                 Unnamed: 0 Unnamed: 1                                       Unnamed: 2  From Most Percent Students
0                      NaN        NaN                Textbooks and Other Instructional        NaN              NaN
1                      NaN    Subject                                              NaN     Recent      Lacking Own
2                      NaN        NaN                       Materials/year of Adoption        NaN              NaN
3                      NaN        NaN                                              NaN  Adoption?    Assigned Copy
4              Mathematics        NaN          Embark Plus (TK), Summit Math+Blue (K),        Yes               0%
5                      NaN        NaN                  Summit Math+Green (1st), Summit        NaN              NaN
6                      NaN        NaN            Math+Orange (2nd), Summit Math+Purple        NaN              NaN
7                      NaN        NaN              (3rd), Summit Math 4, Summit Math 5        NaN              NaN
8                      NaN        NaN                                              NaN        NaN              NaN
9                      NaN        NaN        Summit Math 6 (6th), Summit Math 7 (7th),        NaN              NaN
10                     NaN        NaN                             Summit Math 8 (8th),        NaN              NaN
11                     NaN        NaN                                              NaN        NaN              NaN
12                     NaN        NaN            Pre-Algebra, Summit Algebra 1, Credit        NaN              NaN
13                     NaN        NaN        Recovery Algebra, Summit Geometry, Credit        NaN              NaN
14                     NaN        NaN              Recovery Geometry, Summit Algebra 2        NaN              NaN
15                     NaN        NaN      (Summit also include Honors), Pre-Cal/Trig,        NaN              NaN
16                     NaN        NaN       Personal Finance, Consumer Math, AP Stats,        NaN              NaN
17                     NaN        NaN                                      AP Calculus        NaN              NaN
18                     NaN        NaN                                              NaN        NaN              NaN
19                 Science        NaN          Embark Plus (TK), Summit Science NG K-5        Yes               0%
20                     NaN        NaN                                              NaN        NaN              NaN
21                     NaN        NaN         Summit MS Earth Science (6th), Summit MS        NaN              NaN
22                     NaN        NaN           Life Science (7th), Summit MS Physical        NaN              NaN
23                     NaN        NaN                                    Science (8th)        NaN              NaN
24                     NaN        NaN                                              NaN        NaN              NaN
25                     NaN        NaN            Comprehensive, Honors, Earth Science;        NaN              NaN
