[          consistent with data reported in the SARC.     Teacher Credentials for Oasis Elementary  17-18  18-19  19-20
0  • For more information about SARC requirements...                                       School    NaN    NaN    NaN
1     Department of Education (CDE) SARC web page at                         With Full Credential   29.0   29.0   26.0
2                  https://www.cde.ca.gov/ta/ac/sa/.                      Without Full Credential    2.0    2.0    1.0
3  • For more information about the LCFF or LCAP,...                                          NaN    NaN    NaN    NaN
4                                                NaN  Teaching Outside Subject Area of Competence    0.0    0.0    0.0,                            community members  should             contact  the  school  ...  the.1      Teacher Credentials for Morongo Unified  17-18  18-19  19-20
0                           district office.     NaN                 NaN  NaN     NaN  ...    NaN                              School District    NaN    NaN    NaN
1                                        NaN     NaN                 NaN  NaN     NaN  ...    NaN                         With Full Credential      ♦      ♦  415.0
2                                        NaN     NaN                 NaN  NaN     NaN  ...    NaN                                          NaN    NaN    NaN    NaN
3  2018-19 Student Enrollment by Grade Level     NaN                 NaN  NaN     NaN  ...    NaN                      Without Full Credential      ♦      ♦   16.0
4                                Grade Level     NaN  Number of Students  NaN     NaN  ...    NaN  Teaching Outside Subject Area of Competence      ♦      ♦    0.0

[5 rows x 13 columns],          Grade Level  Number of Students      Teaching Outside Subject Area of Competence ♦   ♦      0
0       Kindergarten                88.0                                                NaN NaN    NaN
1                NaN                 NaN  Teacher Misassignments and Vacant Teacher Posi... NaN    NaN
2            Grade 1                94.0                                                NaN NaN    NaN
3                NaN                 NaN                                  Elementary School NaN    NaN
4            Grade 2                88.0                                                NaN NaN    NaN
5                NaN                 NaN                              Indicator 17-18 18-19 NaN  19-20
6            Grade 3                76.0                                                NaN NaN    NaN
7                NaN                 NaN                   Teachers of English Learners 0 0 NaN      0
8            Grade 4                84.0                                                NaN NaN    NaN
9                NaN                 NaN                  Total Teacher Misassignments* 0 0 NaN      0
10           Grade 5                86.0                                                NaN NaN    NaN
11               NaN                 NaN                       Vacant Teacher Positions 0 0 NaN      0
12           Grade 6                83.0                                                NaN NaN    NaN
13               NaN                 NaN  * Note: “Misassignments” refers to the number ... NaN    NaN
14  Total Enrollment               599.0  who lack legal authorization to teach that gra... NaN    NaN,                                   Group  Percent of Total Enrollment
0             Black or African American                         18.4
1      American Indian or Alaska Native                          1.3
2                                 Asian                          2.5
3                              Filipino                          3.2
4                    Hispanic or Latino                         29.5
5   Native Hawaiian or Pacific Islander                          4.7
6                                 White                         39.6
7                     Two or More Races                          0.2
8       Socioeconomically Disadvantaged                         84.5
9                      English Learners                          4.2
10           Students with Disabilities                         11.2
11                         Foster Youth                          1.3
12                             Homeless                          7.2,       Core Curriculum Area Textbooks and Instructional Materials/Year of Adoption
0    Reading/Language Arts  Cengage Learning:  California REACH for Readin...    
1                      NaN  The textbooks listed are from most recent adop...    
2                      NaN  Percent of students lacking their own assigned...    
3                      NaN                                                NaN    
4              Mathematics                          McGraw Hill; My Math 2014    
5                      NaN                                                NaN    
6                      NaN    McGraw Hill; California Math CCSS Course 1 2014    
7                      NaN                                                NaN    
8                      NaN  The textbooks listed are from most recent adop...    
9                      NaN  Percent of students lacking their own assigned...    
10                     NaN                                                NaN    
11                 Science  Houghton Mifflin; California Science 2007 (K-6...    
12                     NaN  the selection phase to adopt new materials. Th...    
13                     NaN                aligned to current state standards.    
14                     NaN  The textbooks listed are from most recent adop...    
15                     NaN  Percent of students lacking their own assigned...    
16                     NaN                                                NaN    
17  History-Social Science       Pearson, My World Interactive for Grades K-6    
18                     NaN  The textbooks listed are from most recent adop...    
19                     NaN  Percent of students lacking their own assigned...    ,                                        Unnamed: 0                      Unnamed: 1  Unnamed: 2                          Repair Needed and
0                                             NaN  System Inspected Repair Status         NaN                                        NaN
1                                             NaN                             NaN         NaN                    Action Taken or Planned
2                                        Systems:                           XGood         NaN                                        NaN
3               Gas Leaks, Mechanical/HVAC, Sewer                             NaN         NaN                                        NaN
4                                       Interior:                           XFair         NaN        Room 1 chipped laminate W/O # 12627
5                               Interior Surfaces                             NaN         NaN        Room 2 chipped laminate W/O # 12922
6                                             NaN                             NaN         NaN        Room 4 chipped laminate W/O # 12628
7                                             NaN                             NaN         NaN    Room 5 chipped laminate, missing handle
8                                             NaN                             NaN         NaN        on sink base cabinet, molding needs
9                                             NaN                             NaN         NaN       repaired on surface east wall W/O #s
10                                            NaN                             NaN         NaN                        12639, 12631. 12632
11                                            NaN                             NaN         NaN             Room 6 Torn Carpet W/O # 12633
12                                            NaN                             NaN         NaN        Room 8 Chipped/Missing Laminate W/O
13                                            NaN                             NaN         NaN                                     #12634
14                                            NaN                             NaN         NaN  Room 32 Hand rail paint;torn tack surface
15                                            NaN                             NaN         NaN                            W/O 12941 #4779
16                                            NaN                             NaN         NaN                                        NaN
17                                   Cleanliness:                           XGood         NaN                                        NaN
18  Overall Cleanliness, Pest/ Vermin Infestation                             NaN         NaN                                        NaN
19                                    Electrical:                           XGood         NaN               Room 15 Bad lamps W/O #12929
20                                     Electrical                             NaN         NaN        Room 18 and 19 Bad Lamps W/O #12934,                                            Unnamed: 0  Unnamed: 1                              Repair Needed and
0                      System Inspected Repair Status         NaN                                            NaN
1                                                 NaN         NaN                        Action Taken or Planned
2                          Restrooms/Fountains: XFair         NaN          Room 3 Drinking fountain shoots water
3                         Restrooms, Sinks/ Fountains         NaN                             too far W/O #12629
4                                                 NaN         NaN         Room 9 Check for leak under sink W/O #
5                                                 NaN         NaN                                          12923
6                                                 NaN         NaN             Room 16 Loose handle on sink W/O #
7                                                 NaN         NaN                                          12928
8                                                 NaN         NaN           Room 17 Stained ceiling tiles, loose
9                                                 NaN         NaN            handles on sink faucets, Work Order
10                                                NaN         NaN                                         #12930
11                                                NaN         NaN      Portable restroom Floor needs replaced in
12                                                NaN         NaN            both boy's and girl's restrooms W/O
13                                                NaN         NaN                                         #12939
14                                                NaN         NaN        Staff restroom Need all gender signs on
15                                                NaN         NaN           old admin staff restrooms W/O #12948
16                                                NaN         NaN           Exterior RR's Wing 1 Boy's restroom-
17                                                NaN         NaN        adjust stall door-not latching; missing
18                                                NaN         NaN         soap dispenser; girls's restroom-loose
19                                                NaN         NaN           toilet seat W/O #12955 #12956 #12957
20                                                NaN         NaN      Exterior Staff RRs Wing 2  Boy's restroom
21                                                NaN         NaN                  loose toilet seats W/O #12958
22                                                NaN         NaN           Exterior RRs Wing 3 Girl's restroom-
23                                                NaN         NaN            missing soap dispenser cover, boy's
24                                                NaN         NaN          restroom--loose toiet bowl W/O #12958
25                                                NaN         NaN                                         #12959
26                                                NaN         NaN           Exterior RRs WIng 4  Boy's restroom-
27                                                NaN         NaN  adjust door closer; loose toilet seat; girl's
28                                                NaN         NaN         restroom-align stall door not latching
29                                                NaN         NaN                      W/O #12960 #12961 ##12962
30                                                NaN         NaN                                            NaN
31                                      Safety: XGood         NaN       Room 34 Curtain not fire rated (needs to
32                   Fire Safety, Hazardous Materials         NaN                    be addressed at site level)
33                                  Structural: XGood         NaN        Room 11 stained ceiling tile W/O #12925
34                           Structural Damage, Roofs         NaN       Room 17 Stained ceiling tiles W/O #12930
35                                                NaN         NaN       Room 18 and 19 Stained ceiling tiles W/O
36                                                NaN         NaN                                         #12933
37                                                NaN         NaN        Room 29 Stained ceiling tiles, and need
38                                                NaN         NaN        minor tack surface patch repair/replace
39                                                NaN         NaN               ramp deck W/O #1365, 12936 12937
40                                                NaN         NaN           MPR needs fascia touch up W/O #12944
41                                                NaN         NaN                                            NaN
42                                    External: XGood         NaN           Ramp and landing decking needs to be
43  Playground/School Grounds, Windows/ Doors/Gate...         NaN                            replaced W/O #12943
44                                                NaN         NaN          Kindergarten playground Grind asphalt
45                                                NaN         NaN      transitions; concrete repair needed; need
46                                                NaN         NaN                   wood chips W/O #12949 #12950
47                                                NaN         NaN            Loose seam cover on tube slide; one
48                                                NaN         NaN           cracked swing seat W/O #12951 #12950
49                                                NaN         NaN             Secondary Playground Grind asphalt
50                                                NaN         NaN      transitions; concrete repair needed; need
51                                                NaN         NaN                   wood chips W/O #12953 #12954
52                                                NaN         NaN                                            NaN
53                                                NaN         NaN                                            NaN
54                                                NaN         NaN                                            NaN
55                                     Overall Rating         NaN                                         94.41%
56                                              XGood         NaN                                            NaN
57                                         ----------         NaN                                            NaN,    Unnamed: 0  ... Unnamed: 26
0         NaN  ...         NaN
1         NaN  ...         NaN
2         NaN  ...         NaN
3         NaN  ...         NaN
4         NaN  ...         NaN
5         NaN  ...         NaN
6         NaN  ...         NaN
7         NaN  ...         NaN
8         NaN  ...         NaN
9         NaN  ...         NaN
10        NaN  ...         NaN
11        NaN  ...         NaN
12        NaN  ...         NaN
13        NaN  ...         NaN
14        NaN  ...         NaN
15        ELA  ...         NaN
16       Math  ...         NaN

