[          consistent with data reported in the SARC.  Teacher Credentials for Parkview Elementary  17-18  18-19  19-20
0  • For more information about SARC requirements...                                       School    NaN    NaN    NaN
1     Department of Education (CDE) SARC web page at                         With Full Credential   18.0   18.0   19.0
2                  https://www.cde.ca.gov/ta/ac/sa/.                      Without Full Credential    0.0    0.0    0.0
3  • For more information about the LCFF or LCAP,...                                          NaN    NaN    NaN    NaN
4                                                NaN  Teaching Outside Subject Area of Competence    NaN    NaN    NaN,                            community members  should             contact  the  ...  Teacher Credentials for Chula Vista Elementary  17-18  18-19   19-20
0                           district office.     NaN                 NaN  NaN  ...                                 School District    NaN    NaN     NaN
1                                        NaN     NaN                 NaN  NaN  ...                            With Full Credential      ♦      ♦  1261.0
2                                        NaN     NaN                 NaN  NaN  ...                                             NaN    NaN    NaN     NaN
3  2018-19 Student Enrollment by Grade Level     NaN                 NaN  NaN  ...                         Without Full Credential      ♦      ♦     3.0
4                                Grade Level     NaN  Number of Students  NaN  ...     Teaching Outside Subject Area of Competence      ♦      ♦     NaN

[5 rows x 13 columns],          Grade Level  Number of Students      Teaching Outside Subject Area of Competence ♦   ♦ Unnamed: 0
0       Kindergarten                72.0                                                NaN NaN        NaN
1                NaN                 NaN  Teacher Misassignments and Vacant Teacher Posi... NaN        NaN
2            Grade 1                48.0                                                NaN NaN        NaN
3                NaN                 NaN                                  Elementary School NaN        NaN
4            Grade 2                53.0                                                NaN NaN        NaN
5                NaN                 NaN                              Indicator 17-18 18-19 NaN      19-20
6            Grade 3                48.0                                                NaN NaN        NaN
7                NaN                 NaN                       Teachers of English Learners NaN        NaN
8            Grade 4                43.0                                                NaN NaN        NaN
9                NaN                 NaN                      Total Teacher Misassignments* NaN        NaN
10           Grade 5                48.0                                                NaN NaN        NaN
11               NaN                 NaN                           Vacant Teacher Positions NaN        NaN
12           Grade 6                55.0                                                NaN NaN        NaN
13               NaN                 NaN  * Note: “Misassignments” refers to the number ... NaN        NaN
14  Total Enrollment               367.0  who lack legal authorization to teach that gra... NaN        NaN,                                   Group  Percent of Total Enrollment
0             Black or African American                          3.0
1      American Indian or Alaska Native                          0.3
2                                 Asian                          1.1
3                              Filipino                          8.7
4                    Hispanic or Latino                         73.3
5   Native Hawaiian or Pacific Islander                          0.5
6                                 White                          9.0
