[                          Unnamed: 0  Entity                             Unnamed: 1  Contact Information
0                        School Name     NaN              Moulton Elementary School                  NaN
1                             Street     NaN                   29851 Highlands Ave.                  NaN
2                   City, State, Zip     NaN                Laguna Niguel, CA 92677                  NaN
3                       Phone Number     NaN                         (949) 234-5980                  NaN
4                          Principal     NaN                 Jacqueline L. Campbell                  NaN
5                      Email Address     NaN                 jlcampbell@capousd.org                  NaN
6                            Website     NaN  http://mnes.capousd.ca.schoolloop.com                  NaN
7  County-District-School (CDS) Code     NaN                       30-66464-6095087                  NaN,        Unnamed: 0                              Entity  Unnamed: 1  Unnamed: 2  Contact Information  Unnamed: 3
0   District Name  Capistrano Unified School District         NaN         NaN                  NaN         NaN
1    Phone Number                      (949) 234-9200         NaN         NaN                  NaN         NaN
2  Superintendent                       Kirsten Vital         NaN         NaN                  NaN         NaN
3   Email Address          superintendent@capousd.org         NaN         NaN                  NaN         NaN
4         Website                     www.capousd.org         NaN         NaN                  NaN         NaN,         Grade Level  Number of Students
0       Grade Level  Number of Students
1      Kindergarten                 107
2           Grade 1                  89
3           Grade 2                  95
4           Grade 3                  97
5           Grade 4                 102
6           Grade 5                 113
7  Total Enrollment                 603,    Grade Level
0  Grade Level,    Number of Students
0  Number of Students,                           Student Group  Percent of Total Enrollment
0             Black or African American                          1.3
1                                 Asian                          6.3
2                              Filipino                          2.0
3                    Hispanic or Latino                         14.1
4   Native Hawaiian or Pacific Islander                          0.2
5                                 White                         64.5
6                     Two or More Races                          9.0
7       Socioeconomically Disadvantaged                         20.1
8                      English Learners                         10.0
9            Students with Disabilities                         10.6
10                         Foster Youth                          0.2
11                             Homeless                          4.8,                                           Unnamed: 0 Unnamed: 1   School School.1 School.2 District
0                                                NaN   Teachers      NaN      NaN      NaN      NaN
1                                                NaN        NaN  2017-18  2018-19  2019-20  2019-20
2                               With Full Credential        NaN       23       22       22     1882
3                            Without Full Credential        NaN        0        0        0       13
4  Teaching Outside Subject Area of Competence (w...        NaN        0        0        0        3,                                         Indicator  2017-18  2018-19  2019-20
0  Misassignments of Teachers of English Learners        0        0        0
1                   Total Teacher Misassignments*        0        0        0
2                        Vacant Teacher Positions        0        0        0,                 Unnamed: 0                                  Unnamed: 1  From Most Percent Students
0                      NaN           Textbooks and Other Instructional        NaN              NaN
1                  Subject                                         NaN     Recent      Lacking Own
2                      NaN                  Materials/year of Adoption        NaN              NaN
3                      NaN                                         NaN  Adoption?    Assigned Copy
4    Reading/Language Arts      Year Adopted 2017- McGraw Hill Wonders        Yes               0%
5                      NaN        (K-3) ; Benchmark Education Company,        NaN              NaN
6                      NaN                     Benchmark Advance (4-5)        NaN              NaN
7              Mathematics  Year Adopted 2015 - Houghton Mifflin, Math        Yes               0%
8                      NaN                                 Expressions        NaN              NaN
9                  Science    Year Adopted 2019 - Delta Education FOSS        Yes               0%
10                     NaN                                     Science        NaN              NaN
11  History-Social Science   Year Adopted 2007- Scott Foresman/Pearson        Yes               0%
12        Foreign Language                                         N/A        NaN              NaN
13                  Health                                         N/A        NaN              NaN,                      System Inspected Rating  Repair Needed and Action Taken or Planned
0                 Systems: Gas Leaks,  XGood                                        NaN
1                                 NaN    NaN                                        NaN
2              Mechanical/HVAC, Sewer    NaN   LIBRARY: 2. A/C UNIT IS NOT WORKING (PER
3                                 NaN    NaN  STAFF) 4. SMALL WATER STAIN CEILING TILES
4                                 NaN    NaN                                        NaN
5         Interior: Interior Surfaces  XGood   LIBRARY: 2. A/C UNIT IS NOT WORKING (PER
6                                 NaN    NaN                                        NaN
7                                 NaN    NaN  STAFF) 4. SMALL WATER STAIN CEILING TILES
8                                 NaN    NaN  P RM 32: 4. WATER STAIN CEILING TILES 15.
9                                 NaN    NaN                 WOODIS SPLINTERING ON DOOR
10                                NaN    NaN   P RM 36: 4. WATER STAIN CEILING TILE 10.
11                                NaN    NaN            SAFETY GLASS IS MISSING ON FIRE
12                                NaN    NaN     EXTINGUISHER CABINET 11. NO SKID PAINT
13                                NaN    NaN                         IS PEELING ON RAMP
14                                NaN    NaN   RM 30: 4. CEILING TILES ARE LOOSE/ WATER
15                                NaN    NaN                        STAIN CEILING TILES
16                                NaN    NaN                                        NaN
17  Cleanliness: Overall Cleanliness,  XGood                                        NaN
18                                NaN    NaN                                        NaN
19           Pest/ Vermin Infestation    NaN                                        NaN
20             Electrical: Electrical  XGood       LOUNGE: 7. LIGHT DIFFUSER IS CRACKED
21                                NaN    NaN                                        NaN
22    Restrooms/Fountains: Restrooms,  XGood                                        NaN
23                                NaN    NaN                                        NaN
24                   Sinks/ Fountains    NaN                                        NaN,                   System Inspected Rating  Repair Needed and Action Taken or Planned
0   Safety: Fire Safety, Hazardous  XGood     P RM 31: 11. PAINT IS CHIPPING ON RAMP
1                              NaN    NaN                                        NaN
2                        Materials    NaN    P RM 33: 10. SAFETY GLASS IS MISSING ON
3                              NaN    NaN     FIRE EXTINGUISHER CABINET 11. PAINT IS
4                              NaN    NaN     CHIPPING ON RAMP 12. DRY ROT/ HOLES ON
5                              NaN    NaN                 RAMP AT ENTRY/ TRIP HAZARD
6                              NaN    NaN    P RM 34: 10. SAFETY GLASS IS MISSING ON
7                              NaN    NaN         FIRE EXTINGUISHER CABINET 14. TRIP
8                              NaN    NaN                        HAZARD @ RAMP ENTRY
9                              NaN    NaN    P RM 35: 10. SAFETY GLASS IS MISSING ON
10                             NaN    NaN     FIRE EXTINGUISHER CABINET 11. PAINT IS
11                             NaN    NaN                           CHIPPING ON RAMP
12                             NaN    NaN   P RM 36: 4. WATER STAIN CEILING TILE 10.
13                             NaN    NaN            SAFETY GLASS IS MISSING ON FIRE
14                             NaN    NaN     EXTINGUISHER CABINET 11. NO SKID PAINT
15                             NaN    NaN                         IS PEELING ON RAMP
16                             NaN    NaN    P RM 37: 10. SAFETY GLASS IS MISSING ON
17                             NaN    NaN     FIRE EXTINGUISHER CABINET 11. PAINT IS
18                             NaN    NaN      CHIPPING ON RAILING/ NO SKID PAINT IS
19                             NaN    NaN          PEELING ON RAMP 14.TRIP HAZARD AT
20                             NaN    NaN                                 RAMP ENTRY
21                             NaN    NaN  P RM 39: 11. PAINT IS CHIPPING ON RAILING
22                             NaN    NaN          14. ASPHALT IS CRACKED ON WALKWAY
23                             NaN    NaN     P RM 40: 11. PAINT IS CHIPPING ON RAMP
24                             NaN    NaN              12. HOLE IN RAMP/ TRIP HAZARD
25                             NaN    NaN     P RM 41: 11. PAINT IS CHIPPING ON RAMP
26                             NaN    NaN    P RM 42: 10. SAFETY GLASS IS MISSING ON
27                             NaN    NaN     FIRE EXTINGUISHER CABINET 11. PAINT IS
28                             NaN    NaN      CHIPPING ON RAILING/ NO SKID PAINT IS
