[                          Unnamed: 0  Entity                    Contact Information
0                        School Name     NaN        Clarence Lobo Elementary School
1                             Street     NaN               200 Avenue Vista Montana
2                   City, State, Zip     NaN                 San Clemente, CA 92672
3                       Phone Number     NaN                         (949) 366-6740
4                          Principal     NaN                         Cheryl Sampson
5                      Email Address     NaN                  casampson@capousd.org
6                            Website     NaN  http://cles.capousd.ca.schoolloop.com
7  County-District-School (CDS) Code     NaN                       30-66464-6111819,        Unnamed: 0                              Entity  Unnamed: 1  Unnamed: 2  Contact Information  Unnamed: 3
0   District Name  Capistrano Unified School District         NaN         NaN                  NaN         NaN
1    Phone Number                      (949) 234-9200         NaN         NaN                  NaN         NaN
2  Superintendent                       Kirsten Vital         NaN         NaN                  NaN         NaN
3   Email Address          superintendent@capousd.org         NaN         NaN                  NaN         NaN
4         Website                     www.capousd.org         NaN         NaN                  NaN         NaN,          Unnamed: 0  Grade Level  Unnamed: 1  Unnamed: 2  Number of Students  Unnamed: 3
0      Kindergarten           54         NaN         NaN                 NaN         NaN
1           Grade 1           52         NaN         NaN                 NaN         NaN
2           Grade 2           65         NaN         NaN                 NaN         NaN
3           Grade 3           64         NaN         NaN                 NaN         NaN
4           Grade 4           69         NaN         NaN                 NaN         NaN
5           Grade 5           62         NaN         NaN                 NaN         NaN
6  Total Enrollment          366         NaN         NaN                 NaN         NaN,                        Student Group  Percent of Total Enrollment
0          Black or African American                          0.8
1   American Indian or Alaska Native                          0.3
2                              Asian                          1.4
3                           Filipino                          0.3
4                 Hispanic or Latino                         39.1
5                              White                         52.7
6                  Two or More Races                          3.0
7    Socioeconomically Disadvantaged                         40.7
8                   English Learners                         20.5
9         Students with Disabilities                         32.0
10                      Foster Youth                          0.5
11                          Homeless                          6.8,                                           Unnamed: 0 Unnamed: 1   School School.1 School.2 District
0                                                NaN   Teachers      NaN      NaN      NaN      NaN
1                                                NaN        NaN  2017-18  2018-19  2019-20  2019-20
2                               With Full Credential        NaN       19       19       20     1882
3                            Without Full Credential        NaN        0        0        1       13
4  Teaching Outside Subject Area of Competence (w...        NaN        0        0        0        3,                                         Indicator  2017-18  2018-19  2019-20
0  Misassignments of Teachers of English Learners        0        0        0
1                   Total Teacher Misassignments*        0        0        0
2                        Vacant Teacher Positions        0        0        0,                 Unnamed: 0                                  Unnamed: 1  From Most Percent Students
0                      NaN           Textbooks and Other Instructional        NaN              NaN
1                  Subject                                         NaN     Recent      Lacking Own
2                      NaN                  Materials/year of Adoption        NaN              NaN
3                      NaN                                         NaN  Adoption?    Assigned Copy
4    Reading/Language Arts      Year Adopted 2017- McGraw Hill Wonders        Yes               0%
5                      NaN        (K-3) ; Benchmark Education Company,        NaN              NaN
6                      NaN                     Benchmark Advance (4-5)        NaN              NaN
7              Mathematics  Year Adopted 2015 - Houghton Mifflin, Math        Yes               0%
8                      NaN                                 Expressions        NaN              NaN
9                  Science    Year Adopted 2019 - Delta Education FOSS        Yes               0%
10                     NaN                                     Science        NaN              NaN
11  History-Social Science   Year Adopted 2007- Scott Foresman/Pearson        Yes               0%
12        Foreign Language                                         N/A        NaN              NaN
13                  Health                                         N/A        NaN              NaN,                      System Inspected Rating  Repair Needed and Action Taken or Planned
0                 Systems: Gas Leaks,  XGood                                        NaN
1                                 NaN    NaN                                        NaN
2              Mechanical/HVAC, Sewer    NaN                                        NaN
