[Empty DataFrame
Columns: [Unnamed: 0, 312 West 7th StHanford, CA 93230(559) 242-2506http://kingsvalleyhs.orgCDS Code:16-63958-0136556GradesNine through TwelvePrincipalLindsay Boggsprincipal@kingsvalleycharter2.org, Unnamed: 1, Kings ValleyAcademy II2018-2019 School Accountability Report CardPublished in the 2019-2020 School YearSARC InformationEvery school in California is required by state law to publish a School Accountability Report Card (SARC)by February 1st of each year. The SARC contains information about the condition and performance of eachCalifornia public school. Under the Local Control Funding Formula (LCFF) all Local Educational Agencies(LEAs) are required to prepare a Local Control Accountability Plan (LCAP), which describes how they intendto meet annual school-specific goals for all pupils, with specific activities to address state and local priorities.Additionally, data reported in a LCAP is to be consistent with data reported in the SARC.• For more information about SARC requirements, see the California Department of Education (CDE) SARCwebpage at http://www.cde.ca.gov/ta/ac/sa/.• For more information about the LCFF or LCAP, see the CDE LCFF Webpage athttp://www.cde.ca.gov/fg/aa/lc/.• For additional information about the school, parents and community members should contact the schoolprincipal or the district office.DataQuestDataQuest is an online data tool located on the CDE DataQuest Web page at http://dq.cde.ca.gov/dataquest/that contains additional information about this school and comparisons of the school to the district, the county,and the state. Specifically, DataQuest is a dynamic system that provides reports for accountability (e.g., testdata, enrollment, high school graduates, dropouts, course enrollments, staffing, and data regarding Englishlearners).School Mission StatementThe school’s mission is to provide students seeking an alternative school setting with a personalized approachto learning that empowers them to take responsibility for their education and to graduate with the skills theyneed to become responsible citizens and lifelong learners.In order to carry out this mission, the school strives to equip the surrounding area students with the educationalskills necessary in the 21st century – the ability to read, write, speak, and calculate with clarity and precisionand the ability to participate intelligently and responsibly in a global society. The school offers alternativechoices through site-based learning, independent study, and distance learning to enable students to acquirethe knowledge necessary to make a difference in their lives.The school provides a diverse, student-centered environment in which all students are held to high academicand behavioral standards. Students work in collaborative relationships, both within and outside the school,and perform service to the community. Through a personalized learning approach to education, the schoolstrives to develop students who are competent, self-motivated, life-long learners. In order to accomplish this,the school emphasizes increased parental involvement, more one-on-one teacher and student interaction,attention to differences in learning styles, student-driven participation in developing the learning process,technology access, varied learning environments, teacher and parent development programs, and choices incurriculum programs.The school places a strong emphasis on parental involvement within the learning process. Parents are viewedas an essential link in improving education; therefore, parents are encouraged to take part in their children’seducation through frequent communication with the teachers, participation in school related functions, andattendance in school sponsored parent development workshops. By providing a vehicle for meaningfulparental involvement, the school strives to bridge the gap between school and home. It is the hope of theschool that students will observe first-hand their parents and teachers working together to make a differencein their education and future.School Profile (School Year 2019-20)Kings Valley Academy II opened in the fall of 2017. It is a public charter school that offers a personalizededucational program for high school students and families who prefer using an Independent Study model tomeet academic needs. Typical students are those who have become dissatisfied with the quality of educationthey are receiving in the local public school systems. Students come to the school because they wereunsuccessful in the traditional high school setting or they needed a more personalized approach to education.]
Index: [],                       Enrollment Trend by Grade Level Unnamed: 0
0                                     2017-18 2018-19        NaN
1                                         9th 193 169        NaN
2                                        10th 260 308        NaN
3                                        11th 214 297        NaN
4                                          12th 22 75        NaN
5                                       Total 689 849        NaN
6                         Enrollment by Student Group        NaN
7                                             2018-19        NaN
8                                          Percentage        NaN
9                       Black or African American 2.5        NaN
10               American Indian or Alaska Native 1.3        NaN
11                                          Asian 0.7        NaN
12                            Hispanic or Latino 74.7        NaN
13            Native Hawaiian or Pacific Islander 0.1        NaN
14                                         White 17.4        NaN
15                              Two or More Races 2.7        NaN
16                                   EL Students 17.2        NaN
17               Socioeconomically Disadvantaged 88.9        NaN
18                     Students with Disabilities 7.9        NaN
19                                   Foster Youth 2.6        NaN
20                                       Homeless 3.9        NaN
21                             Conditions of Learning        NaN
22                              State Priority: Basic        NaN
23  The SARC provides the following information re...        NaN
24  • Degree to which teachers are appropriately a...        NaN
25  • Pupils have access to standards-aligned inst...        NaN
26  • School facilities are maintained in good repair        NaN
27                          Teacher Credential Status        NaN
28                          Teacher Assignment School        NaN
29  The school recruits and employs qualified cred...      19-20
30  credential requirements in accordance with Sta...        NaN
31  chart displays information about teacher crede...        NaN
32                           Fully Credentialed 29 29        103
33                       Without Full Credentials 0 0          7
34  Note: As an independent charter school, the sc...        NaN
35  administration are run independently from the ...        NaN
36  data to report for comparison in this section....          0
37                 Teacher Misassignments & Vacancies        NaN
38                           Misassignments/Vacancies        NaN
39  Misassignments refers to the number of positio...        NaN
40  who lack legal authorization to teach that gra...      19-20
41  student group, etc. Teacher vacancies reflect ...          0
42  to which a single designated certificated empl...        NaN
43  assigned at the beginning of the year for an e...          0
44               Total Misassignments of Teachers 0 0          0
45                       Vacant Teacher Positions 0 0          1,                            Unnamed: 0                         School Facility Conditions
0                                 NaN                Date of Last Inspection: 12/12/2019
1                                 NaN  Overall Summary of School Facility Conditions:...
2                                 NaN                      Data Collected: January, 2020
3                     Items Inspected  Facility Component System Status Deficiency & ...
4                                 NaN                                     Good Fair Poor
5           Systems (Gas Leaks, Mech/                                                NaN
6                        HVAC, Sewer)                                                  X
7                            Interior                                                  X
8   Cleanliness (Overall Cleanliness,                                                NaN
9            Pest/Vermin Infestation)                                                  X
10                         Electrical                                                  X
11                Restrooms/Fountains                                                  X
12     Safety (Fire Safety, Hazardous                                                NaN
13                         Materials)                                                  X
14     Structural (Structural Damage,                                                NaN
15                             Roofs)                                                  X
16        External (Grounds, Windows,                                                NaN
17              Doors, Gates, Fences)                                                  X,       Unnamed: 0  Unnamed: 1                Unnamed: 2 District-Adopted Textbooks     Unnamed: 3  Unnamed: 4  Unnamed: 5 Unnamed: 6
0   Grade Levels         NaN                   Subject                  Publisher  Adoption Year         NaN  Sufficient  % Lacking
1            9th         NaN                 Algebra I  Houghton Mifflin/Harcourt           2016         NaN         Yes       0.0%
2           11th         NaN                Algebra II  Houghton Mifflin/Harcourt           2016         NaN         Yes       0.0%
3            9th         NaN             Earth Science              Prentice Hall           2006         NaN         Yes       0.0%
4           12th         NaN                 Economics                McGraw-Hill           2018         NaN         Yes       0.0%
5       9th-12th         NaN     English/Language Arts  Houghton Mifflin/Harcourt           2014         NaN         Yes       0.0%
6       9th-10th         NaN          Foreign Language                    Glencoe           2005         NaN         Yes       0.0%
7           10th         NaN                  Geometry              Prentice Hall           2007         NaN         Yes       0.0%
8      10th-12th         NaN                    Health                    Pearson           2006         NaN         Yes       0.0%
9       9th-10th         NaN      Integrated Science I  Houghton Mifflin/Harcourt           2012         NaN         Yes       0.0%
10     11th-12th         NaN     Integrated Science II  Houghton Mifflin/Harcourt           2012         NaN         Yes       0.0%
11      9th-10th         NaN             Earth Science  Houghton Mifflin/Harcourt           2012         NaN         Yes       0.0%
12      9th-10th         NaN                   Physics  Houghton Mifflin/Harcourt           2012         NaN         Yes       0.0%
13          10th         NaN                   Biology  Houghton Mifflin/Harcourt           2012         NaN         Yes       0.0%
14          11th         NaN                 Chemistry  Houghton Mifflin/Harcourt           2012         NaN         Yes       0.0%
15          12th         NaN  United States Government                McGraw-Hill           2018         NaN         Yes       0.0%
16          11th         NaN     United States History          Houghton  Mifflin           2014         NaN         Yes       0.0%
17           9th         NaN           World Geography                    Pearson           2013         NaN         Yes       0.0%
18          10th         NaN             World History          Houghton  Mifflin           2014         NaN         Yes       0.0%,                        Unnamed: 0 2018  2019 2018.1  2019.1
0  English Language Arts/Literacy  NaN   NaN    NaN     NaN
1             (Grades 3-8 and 11)   --  21.0     --    50.0,    e second table displays information on student achievement by student groups for the school in ELA and Mathematics with all grades combi
0               ades three through eight and eleven).                                                                                      
1   California Assessment of Student Performance a...                                                                                      
2                   English-Language Arts Mathematics                                                                                      
3   Student Groups Enrollment Total Number Tested ...                                                                                      
4   All Students 295 264 89.49 10.51 21.07 261 88....                                                                                      
5   Male 143 128 89.51 10.49 15.87 128 88.89 11.11...                                                                                      
6   Female 152 136 89.47 10.53 25.93 133 87.50 12....                                                                                      
7   Hispanic or Latino 212 189 89.15 10.85 17.74 1...                                                                                      
8     White 58 54 93.10 6.90 31.48 53 91.38 8.62 1.89                                                                                      
9   Two or More Races 12 11 91.67 8.33 36.36 11 91...                                                                                      
10                                  Socioeconomically                                                                                      
11  Disadvantaged 255 227 89.02 10.98 19.2 224 87....                                                                                      
12  English Learners 65 56 86.15 13.85 7.14 55 84....                                                                                      
13  Students with Disabilities 33 30 90.91 9.09 10...                                                                                      
