[                          Unnamed: 0  Entity                               Unnamed: 1  Contact Information
0                        School Name     NaN              John Muir Elementary School                  NaN
1                             Street     NaN                      615 Greystone Drive                  NaN
2                   City, State, Zip     NaN                        Antioch, CA 94509                  NaN
3                       Phone Number     NaN                             925.779.7450                  NaN
4                          Principal     NaN                            Michael Flosi                  NaN
5                      Email Address     NaN          michaelflosi@AntiochSchools.net                  NaN
6                            Website     NaN  https://www.antiochschools.net/johnmuir                  NaN
7  County-District-School (CDS) Code     NaN                         07 61648 6108989                  NaN,        Unnamed: 0                              Entity  Unnamed: 1  Unnamed: 2  Contact Information  Unnamed: 3
0   District Name     Antioch Unified School District         NaN         NaN                  NaN         NaN
1    Phone Number                        925.779.7500         NaN         NaN                  NaN         NaN
2  Superintendent                    Stephanie Anello         NaN         NaN                  NaN         NaN
3   Email Address  StephanieAnello@antiochschools.net         NaN         NaN                  NaN         NaN
4         Website              www.antiochschools.net         NaN         NaN                  NaN         NaN,          Unnamed: 0  Grade Level  Unnamed: 1  Unnamed: 2  Number of Students  Unnamed: 3
0      Kindergarten          110         NaN         NaN                 NaN         NaN
1           Grade 1          126         NaN         NaN                 NaN         NaN
2           Grade 2           77         NaN         NaN                 NaN         NaN
3           Grade 3           95         NaN         NaN                 NaN         NaN
4           Grade 4           74         NaN         NaN                 NaN         NaN
5           Grade 5           88         NaN         NaN                 NaN         NaN
6  Total Enrollment          570         NaN         NaN                 NaN         NaN,                              Unnamed: 0  Student Group  Unnamed: 1  Unnamed: 2  Percent of Total Enrollment  Unnamed: 3
0             Black or African American           25.8         NaN         NaN                          NaN         NaN
1      American Indian or Alaska Native            0.5         NaN         NaN                          NaN         NaN
2                                 Asian            5.8         NaN         NaN                          NaN         NaN
3                              Filipino            4.0         NaN         NaN                          NaN         NaN
4                    Hispanic or Latino           43.0         NaN         NaN                          NaN         NaN
5   Native Hawaiian or Pacific Islander            1.6         NaN         NaN                          NaN         NaN
6                                 White           11.6         NaN         NaN                          NaN         NaN
7                     Two or More Races            7.7         NaN         NaN                          NaN         NaN
8       Socioeconomically Disadvantaged           65.6         NaN         NaN                          NaN         NaN
9                      English Learners           19.5         NaN         NaN                          NaN         NaN
10           Students with Disabilities           13.2         NaN         NaN                          NaN         NaN
11                         Foster Youth            0.9         NaN         NaN                          NaN         NaN
12                             Homeless            1.1         NaN         NaN                          NaN         NaN,                                           Unnamed: 0 Unnamed: 1   School School.1 School.2 District
0                                                NaN   Teachers      NaN      NaN      NaN      NaN
1                                                NaN        NaN  2017-18  2018-19  2019-20  2019-20
2                               With Full Credential        NaN       28       27       26      702
3                            Without Full Credential        NaN        0        0        1       29
4  Teaching Outside Subject Area of Competence (w...        NaN        0        0        0       93,                                         Indicator  2017-18  2018-19  2019-20
0  Misassignments of Teachers of English Learners      0.0        0        0
1                   Total Teacher Misassignments*      0.0        0        0
2                        Vacant Teacher Positions      1.2        0        1,                 Unnamed: 0                                 Unnamed: 1  From Most Percent Students
0                      NaN          Textbooks and Other Instructional        NaN              NaN
1                  Subject                                        NaN     Recent      Lacking Own
2                      NaN                 Materials/year of Adoption        NaN              NaN
3                      NaN                                        NaN  Adoption?    Assigned Copy
4    Reading/Language Arts       K-2 (Reading Wonders, McGraw-Hill, ©        Yes               0%
5                      NaN                    2013) (Adopted 5/29/13)        NaN              NaN
6                      NaN       3-5 (Reading Wonders, McGraw-Hill, ©        NaN              NaN
7                      NaN                    2014) (Adopted 1/22/14)        NaN              NaN
8                      NaN     K-5 (ELD – Reading Wonders for English        NaN              NaN
9                      NaN    Learners, McGraw-Hill, © 2016) (Adopted        NaN              NaN
10                     NaN                                    3/9/16)        NaN              NaN
11                     NaN                                        NaN        NaN              NaN
12             Mathematics      My Math, McGraw-Hill, © 2014 (Adopted        Yes               0%
13                     NaN                                   3/12/14)        NaN              NaN
14                 Science        California Science, Pearson, © 2007        Yes               0%
15                     NaN                          (Adopted 1/23/07)        NaN              NaN
16  History-Social Science      My World Interactive, Pearson, © 2018        Yes               0%
17                     NaN                          (Adopted 3/28/18)        NaN              NaN
18                  Health  Health Promotion Wave, Health Wave, Inc.,        Yes               0%
19                     NaN                   © 2012 (Adopted 6/27/12)        NaN              NaN,    Unnamed: 0  Unnamed: 1  Unnamed: 2
0         NaN         NaN         NaN,     Unnamed: 0                                   Unnamed: 1  ...                                 Unnamed: 8 Unnamed: 9
0          NaN                                          NaN  ...                                        NaN        NaN
1          NaN                             System Inspected  ...  Repair Needed and Action Taken or Planned        NaN
2          NaN                             System Inspected  ...                                        NaN        NaN
3          NaN                                          NaN  ...                                        NaN        NaN
4          NaN  Systems: Gas Leaks,\rMechanical/HVAC, Sewer  ...                                        NaN        NaN
5          NaN                                          NaN  ...                                        NaN        NaN
6          NaN                                          NaN  ...                                        NaN        NaN
7          NaN                                          NaN  ...                                        NaN        NaN
8          NaN                  Interior: Interior Surfaces  ...                                        NaN        NaN
9          NaN                                          NaN  ...                                        NaN        NaN
10         NaN                                          NaN  ...                                        NaN        NaN
11         NaN                                          NaN  ...                                        NaN        NaN

[12 rows x 10 columns],    System Inspected
0  System Inspected, Empty DataFrame
Columns: [Rating, Rating.1]
Index: [], Empty DataFrame
Columns: [Repair Needed and Action Taken or Planned, Repair Needed and Action Taken or Planned.1]
Index: [],    XGood
0    NaN,    XPoor
0    NaN,                      System Inspected Rating     Repair Needed and Action Taken or Planned
0                                 NaN    NaN   Port 31: Areas of paint off door and frame-
1                                 NaN    NaN  Burrow holes next to sidewalk in front-Fabic
2                                 NaN    NaN     wall covering pealing off wall near door.
3                                 NaN    NaN      Port 32: Areas of paint missing off door
4                                 NaN    NaN    exposing surface and rust-Burrow holes all
5                                 NaN    NaN                              around building.
6                                 NaN    NaN               Room 10: Ceiling panel stained.
7                                 NaN    NaN      Room 12: Areas on door and frame missing
8                                 NaN    NaN  paint, surface exposed-2 sets of bad ballast
9                                 NaN    NaN    Room 15: Areas of paint off door and frame
10                                NaN    NaN                             exposing surface.
11                                NaN    NaN   Room 17: Stained ceiling panels. Metal ring
12                                NaN    NaN         around light fixture missing-wood rot
13                                NaN    NaN       blacktop side northern corner exterior.
14                                NaN    NaN      Room 18: Metal ring around light fixture
15                                NaN    NaN                       missing-2 bad ballsats.
16                                NaN    NaN      Room 19: Areas of paint missing on doors
17                                NaN    NaN                   and frame exposing surfaces
18                                NaN    NaN        Room 21: Areas of paint off door-2 bad
19                                NaN    NaN                                     ballasts.
20                                NaN    NaN  Room 22: Areas of paint missing off door and
21                                NaN    NaN    frame-Front windows are missing 4 screens.
22                                NaN    NaN              Room 23: Stained ceiling panels.
23                                NaN    NaN           Room 25: Areas of paint missing off
24                                NaN    NaN                        door,exposing surface.
25                                NaN    NaN                         Room 301: Carpet Worn
26                                NaN    NaN             Room 302: Carpet worn,stained and
27                                NaN    NaN                                    wrinkling.
28                                NaN    NaN                        Room 303: Carpet worn.
29                                NaN    NaN             Room 304: Carpet worn,stained and
30                                NaN    NaN                                    wrinkling.
31                                NaN    NaN                        Room 305: Carpet worn.
32                                NaN    NaN          Room 4: Areas on door and door frame
33                                NaN    NaN               missing paint exposing surface.
34                                NaN    NaN      Room 6: Two stained ceiling panels where
35                                NaN    NaN                        there is roof leakage.
36                                NaN    NaN                                           NaN
37  Cleanliness: Overall Cleanliness,  XGood   Port 31: Areas of paint off door and frame-
38                                NaN    NaN                                           NaN
39           Pest/ Vermin Infestation    NaN  Burrow holes next to sidewalk in front-Fabic
40                                NaN    NaN     wall covering pealing off wall near door.
41                                NaN    NaN      Port 32: Areas of paint missing off door
42                                NaN    NaN    exposing surface and rust-Burrow holes all
43                                NaN    NaN                              around building.
44                                NaN    NaN                                           NaN
45                                NaN    NaN                                           NaN
46             Electrical: Electrical  XFair       Boys Rest Rom East: Areas of door frame
47                                NaN    NaN                                           NaN
48                                NaN    NaN        missing paint, exposing surface- 1 bad
49                                NaN    NaN                                      ballast.
50                                NaN    NaN    Girls Rest Room West: Light cover missing-
51                                NaN    NaN  Contact pieces that hold bulbs in is broken.,                    System Inspected Rating     Repair Needed and Action Taken or Planned
0                               NaN    NaN      Room 12: Areas on door and frame missing
1                               NaN    NaN  paint, surface exposed-2 sets of bad ballast
2                               NaN    NaN              Room 13: 2 sets of bad ballasts.
3                               NaN    NaN      Room 18: Metal ring around light fixture
4                               NaN    NaN                       missing-2 bad ballsats.
5                               NaN    NaN        Room 21: Areas of paint off door-2 bad
6                               NaN    NaN                                     ballasts.
7                               NaN    NaN                      Room 26: 2 bad ballasts.
8                               NaN    NaN                                           NaN
9   Restrooms/Fountains: Restrooms,  XGood                                           NaN
10                              NaN    NaN                                           NaN
11                 Sinks/ Fountains    NaN                                           NaN
12   Safety: Fire Safety, Hazardous  XGood                                           NaN
13                              NaN    NaN                                           NaN
14                        Materials    NaN                                           NaN
15   Structural: Structural Damage,  XGood          Girls Rest Room East: Wood rot along
16                              NaN    NaN                                           NaN
17                            Roofs    NaN             bottom of south side of building.
18                              NaN    NaN     Room 3: Wood rot on front southern corner
19                              NaN    NaN                                  of building.
20                              NaN    NaN      Room 6: Two stained ceiling panels where
21                              NaN    NaN                        there is roof leakage.
22                              NaN    NaN         West Quad Area: Roof shingles missing
23                              NaN    NaN          above multi doors-Screen missing off
24                              NaN    NaN          window near teacher lunch room door.
25                              NaN    NaN                                           NaN
26      External: Playground/School  XPoor  Main Office: Benches, finish is chipping off
27                              NaN    NaN                                           NaN
28                Grounds, Windows/    NaN    edges-Window screen missing off south side
29               Doors/Gates/Fences    NaN                              (first aid area)
30                              NaN    NaN        Playground: Foam pieces missing around
31                              NaN    NaN                          play structure area.
32                              NaN    NaN  Room 22: Areas of paint missing off door and
33                              NaN    NaN    frame-Front windows are missing 4 screens.
34                              NaN    NaN     Room 24: Front windows missing 2 screens.
35                              NaN    NaN         West Quad Area: Roof shingles missing
36                              NaN    NaN          above multi doors-Screen missing off
37                              NaN    NaN          window near teacher lunch room door.
38                              NaN    NaN                                           NaN
39                   Overall Rating  XFair                                           NaN,                        Unnamed: 0   School School.1 District District.1    State  State.1
0                         Subject      NaN      NaN      NaN        NaN      NaN      NaN
1                             NaN  2017-18  2018-19  2017-18    2018-19  2017-18  2018-19
2  English Language Arts/Literacy      NaN      NaN      NaN        NaN      NaN      NaN
3                             NaN       36       31       32         30       50       50
4             (grades 3-8 and 11)      NaN      NaN      NaN        NaN      NaN      NaN
5                     Mathematics      NaN      NaN      NaN        NaN      NaN      NaN
6                             NaN       23       19       19         18       38       39
