[                          Unnamed: 0  Entity                                     Unnamed: 1  Contact Information
0                        School Name     NaN                          KIPP Heritage Academy                  NaN
1                             Street     NaN                         423 Los Arboles Street                  NaN
2                   City, State, Zip     NaN                             San Jose, CA 95111                  NaN
3                       Phone Number     NaN                                 (408) 283-6260                  NaN
4                          Principal     NaN                                       Amy Tran                  NaN
5                      Email Address     NaN                 heritage_info@kippheritage.org                  NaN
6                            Website     NaN  https://www.kippbayarea.org/schools/heritage/                  NaN
7  County-District-School (CDS) Code     NaN                               43 69450 0129205                  NaN,        Unnamed: 0                 Entity  Unnamed: 1  Unnamed: 2  Contact Information  Unnamed: 3
0   District Name  KIPP Heritage Academy         NaN         NaN                  NaN         NaN
1    Phone Number           408-283-6000         NaN         NaN                  NaN         NaN
2  Superintendent              Juan Cruz         NaN         NaN                  NaN         NaN
3   Email Address                    NaN         NaN         NaN                  NaN         NaN
4         Website  https://www.fmsd.org/         NaN         NaN                  NaN         NaN,          Unnamed: 0  Grade Level  Unnamed: 1  Unnamed: 2  Number of Students  Unnamed: 3
0           Grade 5          122         NaN         NaN                 NaN         NaN
1           Grade 6          121         NaN         NaN                 NaN         NaN
2           Grade 7          113         NaN         NaN                 NaN         NaN
3           Grade 8           96         NaN         NaN                 NaN         NaN
4  Total Enrollment          452         NaN         NaN                 NaN         NaN,                       Student Group  Percent of Total Enrollment
0         Black or African American                          2.2
1  American Indian or Alaska Native                          0.2
2                             Asian                         49.1
3                          Filipino                          2.7
4                Hispanic or Latino                         44.9
5                 Two or More Races                          0.9
6   Socioeconomically Disadvantaged                         74.8
7                  English Learners                         21.5
8        Students with Disabilities                          5.8
9                          Homeless                          2.0,                      System Inspected Rating Repair Needed and Action Taken or Planned
0                 Systems: Gas Leaks,  XFair   In the 19-20 school year, KIPP Heritage
1                                 NaN    NaN                                       NaN
2              Mechanical/HVAC, Sewer    NaN        invested in a new HVAC contractor.
3         Interior: Interior Surfaces  XGood                                       NaN
4                                 NaN    NaN                                       NaN
5   Cleanliness: Overall Cleanliness,  XGood                                       NaN
6                                 NaN    NaN                                       NaN
7            Pest/ Vermin Infestation    NaN                                       NaN
8              Electrical: Electrical  XGood                                       NaN
9                                 NaN    NaN                                       NaN
10    Restrooms/Fountains: Restrooms,  XGood                                       NaN
11                                NaN    NaN                                       NaN
12                   Sinks/ Fountains    NaN                                       NaN
13     Safety: Fire Safety, Hazardous  XGood                                       NaN
14                                NaN    NaN                                       NaN
15                          Materials    NaN                                       NaN
16     Structural: Structural Damage,  XGood                                       NaN
17                                NaN    NaN                                       NaN
18                              Roofs    NaN                                       NaN,               System Inspected Rating  Repair Needed and Action Taken or Planned
0  External: Playground/School  XGood                                        NaN
1                          NaN    NaN                                        NaN
2            Grounds, Windows/    NaN                                        NaN
3           Doors/Gates/Fences    NaN                                        NaN
4               Overall Rating  XGood                                        NaN,                        Unnamed: 0   School School.1 District District.1    State  State.1
0                         Subject      NaN      NaN      NaN        NaN      NaN      NaN
1                             NaN  2017-18  2018-19  2017-18    2018-19  2017-18  2018-19
2  English Language Arts/Literacy      NaN      NaN      NaN        NaN      NaN      NaN
3                             NaN       68       72       48         49       50       50
4             (grades 3-8 and 11)      NaN      NaN      NaN        NaN      NaN      NaN
5                     Mathematics      NaN      NaN      NaN        NaN      NaN      NaN
6                             NaN       61       62       43         43       38       39
7             (grades 3-8 and 11)      NaN      NaN      NaN        NaN      NaN      NaN,                          Unnamed: 0     Unnamed: 1  Unnamed: 2 Unnamed: 3 Unnamed: 4 Percent Percent.1
0                               NaN            NaN       Total     Number    Percent     NaN       NaN
1                               NaN  Student Group         NaN        NaN        NaN     Not    Met or
2                               NaN            NaN  Enrollment     Tested     Tested     NaN       NaN
3                               NaN            NaN         NaN        NaN        NaN  Tested  Exceeded
4                      All Students            NaN         445        445     100.00    0.00     71.69
5                              Male            NaN         217        217     100.00    0.00     68.20
6                            Female            NaN         228        228     100.00    0.00     75.00
7         Black or African American            NaN          --         --         --      --        --
8  American Indian or Alaska Native            NaN          --         --         --      --        --,                                        Unnamed: 0     Unnamed: 1  Unnamed: 2 Unnamed: 3 Unnamed: 4 Percent Percent.1
0                                             NaN            NaN       Total     Number    Percent     NaN       NaN
1                                             NaN  Student Group         NaN        NaN        NaN     Not    Met or
2                                             NaN            NaN  Enrollment     Tested     Tested     NaN       NaN
3                                             NaN            NaN         NaN        NaN        NaN  Tested  Exceeded
4                                           Asian            NaN         220        220     100.00    0.00     90.45
5                                        Filipino            NaN          12         12     100.00    0.00     75.00
6                              Hispanic or Latino            NaN         199        199     100.00    0.00     51.26
7             Native Hawaiian or Pacific Islander            NaN         NaN        NaN        NaN     NaN       NaN
8                               Two or More Races            NaN          --         --         --      --        --
9                 Socioeconomically Disadvantaged            NaN         334        334     100.00    0.00     66.17
10                               English Learners            NaN         244        244     100.00    0.00     63.93
11                     Students with Disabilities            NaN          27         27     100.00    0.00     14.81
12  Students Receiving Migrant Education Services            NaN         NaN        NaN        NaN     NaN       NaN
13                                   Foster Youth            NaN         NaN        NaN        NaN     NaN       NaN
14                                       Homeless            NaN          --         --         --      --        --,                              Unnamed: 0     Unnamed: 1  Unnamed: 2 Unnamed: 3 Unnamed: 4 Percent Percent.1
0                                   NaN            NaN       Total     Number    Percent     NaN       NaN
1                                   NaN  Student Group         NaN        NaN        NaN     Not    Met or
2                                   NaN            NaN  Enrollment     Tested     Tested     NaN       NaN
3                                   NaN            NaN         NaN        NaN        NaN  Tested  Exceeded
4                          All Students            NaN         445        445     100.00    0.00     62.47
5                                  Male            NaN         217        217     100.00    0.00     63.13
6                                Female            NaN         228        228     100.00    0.00     61.84
7             Black or African American            NaN          --         --         --      --        --
8      American Indian or Alaska Native            NaN          --         --         --      --        --
9                                 Asian            NaN         220        220     100.00    0.00     87.73
