[   District Governing Board                                         success in  students    outcomes  ...     and Unnamed: 0 a commitment               to
0                  Eric Cao                            continuous improvement.       NaN         NaN  ...     NaN        NaN          NaN              NaN
1                       NaN                                                NaN       NaN         NaN  ...     NaN        NaN          NaN              NaN
2                Sophia Kao                                     School Profile       NaN         NaN  ...     NaN        NaN          NaN              NaN
3                       NaN                                Argonaut Elementary       NaN    School's  ...  Play."        NaN            A    dedicated and
4            Cynthia Miller  experienced staff enjoys the challenge of work...       NaN         NaN  ...     NaN        NaN          NaN              NaN
5                       NaN  body, involved community members, and commitme...       NaN         NaN  ...     NaN        NaN          NaN              NaN
6             Arati Nagaraj  are bright, inquisitive, playful and creative....       NaN         NaN  ...     NaN        NaN          NaN              NaN
7                       NaN  in both academics and the arts, and this begin...       NaN         NaN  ...     NaN        NaN          NaN              NaN
8              Phyllis Tung  learning community that celebrates the whole c...       NaN         NaN  ...     NaN        NaN          NaN              NaN
9                       NaN  expression and we encourage an appreciation of...       NaN         NaN  ...     NaN        NaN          NaN              NaN
10                      NaN                                                NaN       NaN         NaN  ...     NaN        NaN          NaN              NaN
11  District Administration  celebrate the traditional core academic subjects.       NaN         NaN  ...     NaN        NaN          NaN              NaN
12                      NaN                                                NaN       NaN         NaN  ...     NaN        NaN          NaN              NaN
13      Dr. Kenneth Geisick                                                NaN       NaN         NaN  ...     NaN        NaN          NaN              NaN
14           Superintendent  Building positive teacher-student relationship...       NaN         NaN  ...     NaN        NaN          NaN              NaN
15                      NaN  learning. Argonaut teachers have developed thi...       NaN         NaN  ...     NaN        NaN          NaN              NaN
16             Jean Aldrete                                                NaN       NaN         NaN  ...     NaN        NaN          NaN              NaN
17   Chief Business Officer                             positive relationships       NaN  with their  ...    They        NaN          NaN  create learning

[18 rows x 11 columns],                                      Unnamed: 0  ... Unnamed: 22
0                                           NaN  ...         NaN
1                                           NaN  ...         NaN
2                                           NaN  ...         NaN
3                                           NaN  ...         NaN
4                                           NaN  ...         NaN
5                                           NaN  ...         NaN
6                                           NaN  ...         NaN
7                                           NaN  ...         NaN
8                                           NaN  ...         NaN
9                                           NaN  ...         NaN
10                                          NaN  ...         NaN
11                                          NaN  ...         NaN
12                                          NaN  ...         NaN
13                                          NaN  ...         NaN
14                                 Kindergarten  ...         NaN
15                                          NaN  ...         NaN
16                                      Grade 1  ...         NaN
17                                      Grade 2  ...         NaN
18                                      Grade 3  ...         NaN
19                                      Grade 4  ...         NaN
20                                      Grade 5  ...         NaN
21                             Total Enrollment  ...         NaN
22                                          NaN  ...         NaN
23                                          NaN  ...         NaN
24                                        Asian  ...         NaN
25                                          NaN  ...         NaN
26                                     Filipino  ...         NaN
27                           Hispanic or Latino  ...         NaN
28                                        White  ...         NaN
29                            Two or More Races  ...         NaN
30              Socioeconomically Disadvantaged  ...         NaN
31                             English Learners  ...         NaN
32                   Students with Disabilities  ...         NaN
33                                          NaN  ...         NaN
34                                          NaN  ...         NaN
35                                          NaN  ...         NaN
36                 School\rWith Full Credential  ...         NaN
37                      Without Full Credential  ...         NaN
38  Teaching Outside Subject Area of Competence  ...         NaN

